Date,Close,High,Low,Open,Volume,Price_Change,Percent_Change,MA7,MA30,MA120
2024-06-03,171.98383,173.33451,169.9876,171.35814,27459100,0.66542,0.00388,172.8961,168.42536,149.46016
2024-06-04,172.59958,172.65918,170.7126,172.09308,26879600,0.61575,0.00358,172.93015,169.00503,149.79535
2024-06-05,174.20847,175.43996,172.73859,173.9999,22068500,1.60889,0.00932,172.98973,169.57278,150.15032
2024-06-06,175.51942,175.93655,174.54614,174.69511,23251000,1.31096,0.00753,173.03655,170.15542,150.51579
2024-06-07,173.26497,176.6516,173.10606,175.83722,19661400,-2.25446,-0.01284,172.83225,170.76654,150.8677
2024-06-10,174.0107,176.04899,171.77354,173.97093,23726700,0.74573,0.0043,173.27219,170.87449,151.22036
2024-06-11,175.61148,175.83023,172.77776,175.21377,21540600,1.60078,0.0092,173.88549,171.22781,151.55987
2024-06-12,176.7748,179.37985,175.1044,177.23218,27864700,1.16331,0.00662,174.56992,171.73147,151.90205
2024-06-13,174.15985,175.73083,173.88145,175.10442,20913300,-2.61494,-0.01479,174.79281,172.11221,152.20844
2024-06-14,175.78052,176.04898,173.15559,173.2252,18063600,1.62067,0.00931,175.01739,172.45561,152.51113
2024-06-17,176.22795,177.34155,173.81182,174.45812,19618500,0.44743,0.00255,175.11861,172.79339,152.80869
2024-06-18,174.09023,176.3771,173.10589,176.12852,21869900,-2.13773,-0.01213,175.2365,173.03145,153.08819
2024-06-20,175.29333,176.27767,173.99082,174.36864,20160100,1.20311,0.00691,175.41974,173.20533,153.38723
2024-06-21,178.60431,179.81734,175.60155,175.98932,57759000,3.31097,0.01889,175.84728,173.55148,153.71502
2024-06-24,178.19664,179.8571,177.64978,179.13127,18298000,-0.40767,-0.00228,176.0504,173.86484,154.04388
2024-06-25,182.97917,183.23768,178.39549,178.59435,23130200,4.78253,0.02684,177.31031,174.38099,154.42518
2024-06-26,182.83003,183.45642,181.43802,181.58717,19839000,-0.14914,-0.00082,178.31738,174.87594,154.79902
2024-06-27,184.35132,184.98766,182.96926,183.12833,18848900,1.52129,0.00832,179.47786,175.38188,155.20649
2024-06-28,181.10991,184.0729,180.92101,183.26753,29156600,-3.24141,-0.01758,180.48067,175.70793,155.5924
2024-07-01,181.94513,182.83005,180.26478,181.98489,16006100,0.83522,0.00461,181.43093,176.00654,155.95953
2024-07-02,184.18227,184.51038,180.52327,181.01048,17372500,2.23714,0.0123,182.22778,176.31748,156.32785
2024-07-03,184.75897,185.02742,182.94936,183.79451,10242100,0.57671,0.00313,183.16526,176.61918,156.68996
2024-07-05,189.51167,189.77018,184.73908,184.79873,20967500,4.7527,0.02572,184.09847,177.04851,157.09334
2024-07-08,187.95064,189.08413,186.70778,188.81567,21035900,-1.56104,-0.00824,184.82999,177.47447,157.47898
2024-07-09,187.90094,190.26736,187.64243,189.22335,15121400,-0.0497,-0.00026,185.33708,177.99246,157.86554
2024-07-10,190.08835,190.6551,187.95063,188.06994,15952500,2.18741,0.01164,186.61971,178.53569,158.27877
2024-07-11,184.51042,189.77021,184.02321,188.76598,25625800,-5.57793,-0.02934,186.98618,178.84632,158.62888
2024-07-12,184.01324,186.04159,183.43655,184.02318,22898400,-0.49718,-0.00269,186.96203,179.15692,158.95085
2024-07-15,185.46492,187.16516,183.86411,183.86411,16474000,1.45168,0.00789,187.06288,179.64138,159.28814
2024-07-16,182.8698,187.60261,182.32293,186.29016,18290700,-2.59512,-0.01399,186.11404,180.02643,159.59511
2024-07-17,179.98637,182.50193,178.87276,181.92524,20734100,-2.88342,-0.01577,184.97629,180.29318,159.86432
2024-07-18,176.6754,181.45793,175.46236,180.89118,25315700,-3.31097,-0.0184,183.37264,180.42904,160.0797
2024-07-19,176.64557,179.26054,176.1186,177.8586,18881900,-0.02983,-0.00017,181.45225,180.51028,160.29219
2024-07-22,180.63264,181.65676,179.20086,179.55881,24100300,3.98708,0.02257,180.89828,180.68072,160.52697
2024-07-23,180.75197,182.56158,180.5034,181.01049,36352700,0.11932,0.00066,180.43238,180.93028,160.77972
2024-07-24,171.64429,175.18396,170.83891,172.60875,49585200,-9.10768,-0.05039,178.45801,180.8514,161.05058
2024-07-25,166.32483,172.42977,166.23535,171.53491,44852000,-5.31946,-0.03099,176.09444,180.54185,161.26835
2024-07-26,166.04642,167.13019,163.1232,166.19555,41336900,-0.27841,-0.00167,174.10302,180.18424,161.47369
2024-07-29,168.56198,169.45684,167.03078,167.86598,20293800,2.51556,0.01515,172.94396,179.99764,161.68925
2024-07-30,169.31764,170.25228,167.47821,169.26794,18959700,0.75566,0.00448,171.89711,179.78221,161.90762
2024-07-31,170.56052,173.25505,169.03925,172.25082,25729100,1.24287,0.00734,170.45823,179.5933,162.12443
2024-08-01,169.78496,173.05618,167.9157,169.27788,24531400,-0.77556,-0.00455,168.89152,179.44979,162.33172
2024-08-02,165.70837,167.5478,163.72973,165.48963,29130100,-4.07658,-0.02401,168.04353,179.13029,162.47946
2024-08-05,158.34068,163.4911,154.04534,154.6121,53630700,-7.36769,-0.04446,166.90294,178.45484,162.57797
2024-08-06,157.38615,159.65315,155.5169,158.42022,49004600,-0.95453,-0.00603,165.66576,177.76115,162.6883
2024-08-07,158.03244,162.04936,157.56512,160.32925,25138600,0.64629,0.00411,164.16154,176.92959,162.79741
2024-08-08,161.10481,162.75534,159.29521,159.59349,25578800,3.07237,0.01944,162.98828,176.20542,162.95835
2024-08-09,162.73544,162.85475,158.15177,159.09634,28602300,1.63063,0.01012,161.87041,175.48489,163.1515
2024-08-12,161.3633,163.95839,160.91587,163.41155,15895300,-1.37215,-0.00843,160.66731,174.82667,163.32824
2024-08-13,163.22263,163.78936,162.03942,162.47691,18551700,1.85933,0.01152,160.31221,174.20259,163.50865
2024-08-14,159.45428,162.28802,156.80948,161.47269,40591100,-3.76834,-0.02309,160.47129,173.37832,163.64491
2024-08-15,160.37897,160.71702,158.69861,159.58353,31524300,0.92468,0.0058,160.89884,172.56566,163.78996
2024-08-16,162.02948,164.11748,160.20993,160.54798,24208600,1.65051,0.01029,161.46984,171.64958,164.00164
2024-08-19,165.71831,165.7382,163.32207,164.33625,22416200,3.68883,0.02277,162.12891,170.9085,164.23322
2024-08-20,166.2254,167.67707,165.86747,165.947,18341500,0.5071,0.00306,162.62748,170.18599,164.48972
2024-08-21,164.903,165.89729,163.72973,164.20698,22902000,-1.3224,-0.00796,163.13315,169.34647,164.71798
2024-08-22,162.86469,166.63304,162.37748,166.30492,22493300,-2.03831,-0.01236,163.08202,168.62495,164.94018
2024-08-23,164.6743,165.2311,162.89453,163.77945,13955700,1.80962,0.01111,163.82773,167.98032,165.20883
2024-08-26,165.21121,166.59327,163.52092,165.42996,14190400,0.53691,0.00326,164.51806,167.3052,165.48758
2024-08-27,163.73965,165.48961,163.52092,164.89303,11821900,-1.47156,-0.00891,164.76237,166.66752,165.76457
2024-08-28,161.92014,164.65443,160.60767,164.09762,16407400,-1.81952,-0.01111,164.21977,166.06532,166.00174
2024-08-29,160.85623,165.02231,159.33497,163.37178,19699800,-1.0639,-0.00657,163.45275,165.53801,166.22153
2024-08-30,162.44711,162.72551,160.76676,161.69144,22123800,1.59088,0.00989,163.1019,165.06473,166.43586
2024-09-03,156.46149,160.92585,155.58651,160.79659,38945300,-5.98563,-0.03685,162.18716,164.25902,166.59345
2024-09-04,155.55667,158.09211,155.06948,155.76548,19353800,-0.90482,-0.00578,160.88464,163.41918,166.73281
2024-09-05,156.34218,158.53955,155.08936,155.40754,18688700,0.78551,0.00505,159.61764,162.90911,166.85133
2024-09-06,150.05823,156.92877,149.69035,156.4018,37912100,-6.28395,-0.04019,157.66315,162.36689,166.93338
2024-09-09,148.05707,152.72646,146.5736,151.84037,39260500,-2.00116,-0.01334,155.68271,161.76724,166.94495
2024-09-10,148.00728,150.60582,147.68868,149.78941,31118800,-0.04979,-0.00034,153.84715,161.08209,166.96149
2024-09-11,150.49631,150.83481,146.87229,149.26175,29607700,2.48903,0.01682,152.13989,160.45471,166.98461
2024-09-12,154.01082,154.14025,151.97977,153.12473,29621500,3.51451,0.02335,151.78979,159.90305,167.04646
2024-09-13,156.76868,157.68464,154.52856,154.74758,29591200,2.75786,0.01791,151.96294,159.46918,167.10506
2024-09-16,157.36601,157.55518,155.91243,156.61931,18379800,0.59734,0.00381,152.1092,159.1911,167.17442
2024-09-17,158.62048,159.84508,157.68461,158.3218,20715600,1.25447,0.00797,153.33238,159.20043,167.24928
2024-09-18,159.10834,159.79531,157.90366,159.15812,23677300,0.48785,0.00308,154.91113,159.25783,167.32654
2024-09-19,161.4281,163.07085,160.63161,162.99121,26587700,2.31976,0.01458,156.82839,159.37102,167.42264
2024-09-20,162.87173,163.01112,161.34845,162.78213,40896400,1.44363,0.00894,158.59631,159.42992,167.49303
2024-09-23,161.13939,164.76341,160.96017,163.62841,24150900,-1.73235,-0.01064,159.61468,159.37672,167.55668
2024-09-24,161.57744,162.50336,159.98447,162.31419,23332100,0.43805,0.00272,160.30164,159.38385,167.62101
2024-09-25,160.78098,162.09517,160.59181,160.76106,18869200,-0.79646,-0.00493,160.78949,159.30247,167.71502
2024-09-26,162.01549,163.35957,161.56747,162.9215,20319300,1.23451,0.00768,161.27449,159.38784,167.80302
2024-09-27,163.23016,164.97248,161.91597,162.09517,21101300,1.21468,0.0075,161.86333,159.48288,167.8817
2024-09-30,165.12181,165.42048,162.54317,162.60292,20413900,1.89165,0.01159,162.391,159.58596,167.96165
2024-10-01,166.25681,168.41728,163.85738,166.95373,28338100,1.13499,0.00687,162.87458,159.60391,168.05487
2024-10-02,165.13177,166.78449,164.00673,165.68931,17760200,-1.12503,-0.00677,163.44492,159.56745,168.11165
2024-10-03,165.13177,165.90835,163.20029,163.68814,15073100,0.0,0.0,163.95268,159.57508,168.18234
2024-10-04,166.32651,167.49137,164.75344,167.32212,19047400,1.19473,0.00724,164.7449,159.69047,168.28673
2024-10-07,162.2644,167.74026,162.03542,166.9836,22463100,-4.0621,-0.02442,164.78046,159.61014,168.36108
2024-10-08,163.65826,164.00672,162.15488,163.22019,23072700,1.39386,0.00859,164.84162,159.55838,168.43819
2024-10-09,161.14932,164.11623,159.03864,162.73234,31181800,-2.50894,-0.01533,164.27412,159.47203,168.48992
2024-10-10,161.36836,162.35402,159.69573,160.16367,14144100,0.21904,0.00136,163.57577,159.45364,168.55937
2024-10-11,162.52327,163.18036,160.53205,161.41814,15344300,1.15491,0.00716,163.20313,159.50921,168.62032
2024-10-14,164.23573,165.50015,162.68257,162.92152,19016100,1.71246,0.01054,163.07512,159.56883,168.67915
2024-10-15,164.73352,166.94376,163.90716,165.06206,20247200,0.49779,0.00303,162.84755,159.84456,168.73493
2024-10-16,164.43484,165.07203,163.02108,163.80761,16406000,-0.29868,-0.00181,163.15762,160.1405,168.81413
2024-10-17,162.21461,165.63951,162.04536,165.00232,21453400,-2.22023,-0.0135,162.95138,160.33625,168.74281
2024-10-18,162.70248,163.98683,162.36398,162.4735,19757700,0.48787,0.00301,163.17326,160.75773,168.72357
2024-10-21,163.34964,163.77774,161.90599,162.23455,20946500,0.64716,0.00398,163.4563,161.26748,168.73761
2024-10-22,164.41493,165.04217,162.26441,162.26441,16568100,1.06529,0.00652,163.72654,161.8144,168.75159
2024-10-23,162.06528,165.09194,161.219,164.03658,18280500,-2.34966,-0.01429,163.41647,162.20003,168.72314
2024-10-24,162.00555,162.61288,160.30306,162.11507,22412500,-0.05972,-0.00037,163.02676,162.46652,168.68907
2024-10-25,164.54436,164.86294,162.70247,162.95138,19828900,2.5388,0.01567,163.04241,162.72571,168.66903
2024-10-28,165.98799,168.00908,163.23015,168.00908,32138600,1.44363,0.00877,163.58146,163.01311,168.63496
2024-10-29,168.93498,169.63192,166.35636,166.99355,42169000,2.94699,0.01775,164.47182,163.35693,168.64092
2024-10-30,173.69402,181.22082,173.29576,179.88669,68890800,4.75903,0.02817,165.94959,163.84312,168.68174
2024-10-31,170.35872,176.04366,170.2492,172.36985,44769000,-3.3353,-0.0192,166.7987,164.14081,168.7056
2024-11-01,170.53792,171.56341,168.13851,169.32329,31796500,0.1792,0.00105,168.00908,164.39634,168.72691
2024-11-04,168.49693,169.98038,167.27232,169.18389,21492700,-2.04099,-0.01197,168.93642,164.6416,168.72127
2024-11-05,168.99474,169.78126,168.09868,168.68608,18242100,0.4978,0.00295,169.57218,164.88884,168.70182
2024-11-06,175.73499,176.16311,172.73821,173.03689,33695500,6.74025,0.03988,170.96461,165.38731,168.72472
2024-11-07,179.95639,180.28494,176.41202,176.63106,25352900,4.22141,0.02402,172.5391,165.98534,168.76724
2024-11-08,177.56694,180.10573,177.29812,179.85683,22006200,-2.38945,-0.01328,173.09237,166.46323,168.78273
2024-11-11,179.55814,179.75725,177.68639,177.7959,17450400,1.9912,0.01121,174.40658,166.94444,168.80712
2024-11-12,180.82257,181.68876,178.60237,179.03049,25134900,1.26443,0.00704,175.87581,167.42997,168.85421
2024-11-13,178.0946,180.16547,177.75609,179.66767,23184000,-2.72797,-0.01509,177.24691,167.86206,168.90199
2024-11-14,174.8091,178.03488,173.55463,177.49724,31007500,-3.28551,-0.01845,178.07753,168.18464,168.91047
2024-11-15,171.73267,173.37542,170.46824,172.96721,32504600,-3.07643,-0.0176,177.50577,168.36484,168.88164
2024-11-18,174.53032,174.6697,172.14085,172.65857,20135300,2.79765,0.01629,176.73062,168.77371,168.88027
2024-11-19,177.33794,178.08464,172.79796,172.95726,23434900,2.80762,0.01609,176.6979,169.2297,168.93366
2024-11-20,175.20732,176.89985,173.01698,176.56135,18997100,-2.13062,-0.01201,176.07636,169.6983,168.96607
2024-11-21,166.894,173.36546,162.98124,173.13646,59734400,-8.31332,-0.04745,174.08656,169.88248,168.92365
2024-11-22,164.03659,165.72914,163.18037,165.12182,38604600,-2.85741,-0.01712,172.07828,169.93293,168.8523
2024-11-25,166.91391,167.88962,164.88287,165.36076,33135300,2.87732,0.01754,170.95039,170.0222,168.79151
2024-11-26,168.37746,169.0744,166.84422,166.89401,20486700,1.46355,0.00877,170.47108,170.14366,168.73199
2024-11-27,168.48695,168.73586,167.28228,168.25797,19266500,0.1095,0.00065,169.60774,170.27873,168.69218
2024-11-29,168.20819,168.68608,166.42606,167.76017,14257200,-0.27876,-0.00165,168.30349,170.47852,168.64382
2024-12-02,170.73705,171.32445,167.82987,168.02899,23789100,2.52885,0.01503,167.66488,170.74634,168.6032
2024-12-03,170.58769,171.92181,170.09985,170.73704,22248700,-0.14935,-0.00087,168.19255,170.98761,168.55164
2024-12-04,173.6044,174.14204,170.30894,170.39854,31615100,3.01671,0.01768,169.55938,171.29392,168.54701
2024-12-05,171.882,175.28699,171.57337,174.59006,21356200,-1.7224,-0.00992,170.26911,171.62115,168.51453
2024-12-06,173.94292,174.31129,171.10542,171.27468,21462400,2.06091,0.01199,171.06417,172.01906,168.49548
2024-12-09,174.80013,175.68723,173.08571,173.39472,25389600,0.85721,0.00493,171.96605,172.36092,168.5014
2024-12-10,184.56827,185.7544,180.46166,182.25581,54813000,9.76814,0.05588,174.30321,172.98026,168.57869
2024-12-11,194.76503,194.97435,184.24932,184.70782,67894100,10.19676,0.05525,177.73578,173.84126,168.71336
2024-12-12,191.3362,194.54572,191.08701,194.36631,34817500,-3.42883,-0.0176,180.69985,174.42934,168.82286
2024-12-13,189.20317,192.1037,189.02375,190.38929,25143500,-2.13303,-0.01115,182.92824,175.05748,168.87473
2024-12-16,196.02094,198.35333,191.99405,192.24324,44934900,6.81776,0.03603,186.37666,175.90692,168.98465
2024-12-17,194.78496,200.76546,194.34639,196.60901,43504000,-1.23598,-0.00631,189.3541,176.78318,169.0716
2024-12-18,187.78777,196.35982,187.12992,194.58561,34166100,-6.99719,-0.03592,191.20947,177.40962,169.12725
2024-12-19,187.8974,192.40272,187.76783,191.00727,32265200,0.10963,0.00058,191.68507,177.81503,169.17685
2024-12-20,190.78801,192.2632,184.61812,185.1763,63462900,2.89061,0.01538,191.11692,178.17609,169.2319
2024-12-23,193.99754,194.46602,189.53209,191.99407,25675000,3.20953,0.01682,191.49711,178.72377,169.30888
2024-12-24,195.47272,195.47272,193.15029,194.20684,10403300,1.47517,0.0076,192.39276,179.25426,169.35856
2024-12-26,194.96439,196.11064,193.74835,194.51584,12046600,-0.50833,-0.0026,192.24183,179.72565,169.41701
2024-12-27,192.13359,194.68528,190.03045,194.31648,18891400,-2.8308,-0.01452,191.86306,180.19362,169.45228
2024-12-30,190.61856,191.9243,188.50544,189.18324,14264700,-1.51503,-0.00789,192.26746,180.7206,169.4567
2024-12-31,188.68486,191.33622,187.89742,190.45907,17466900,-1.9337,-0.01014,192.37995,181.28568,169.49148
2025-01-02,188.81444,191.37609,186.89072,190.03047,20370800,0.12958,0.00069,192.09801,181.76181,169.53149
2025-01-03,191.16675,192.58215,189.36263,190.74811,18596200,2.35231,0.01246,191.69361,182.22277,169.57901
2025-01-06,196.23026,197.57587,193.22008,193.34965,29563600,5.06351,0.02649,191.80183,182.92354,169.69035
2025-01-07,194.85475,200.34684,193.96764,196.46948,26487200,-1.3755,-0.00701,191.78617,183.85556,169.81425
2025-01-08,193.31975,195.65214,191.75486,191.94424,24864800,-1.535,-0.00788,191.95562,184.83167,169.95295
2025-01-10,191.41594,195.88139,189.69157,193.6686,26665200,-1.90381,-0.00985,192.06953,185.6484,170.07604
2025-01-13,190.38928,190.55873,186.75115,189.45235,21823700,-1.02666,-0.00536,192.31302,186.38213,170.15734
2025-01-14,189.04367,191.35612,187.69805,190.61854,17174900,-1.34561,-0.00707,192.34577,187.06735,170.22644
2025-01-15,194.91454,195.7219,191.23652,192.46252,21776000,5.87086,0.03106,192.88117,187.95756,170.42036
2025-01-16,192.28313,194.84477,192.18345,193.50913,17815400,-2.63141,-0.0135,192.31729,188.67577,170.63668
2025-01-17,195.36307,196.58907,193.12038,195.89134,27735100,3.07994,0.01602,192.38991,189.50161,170.88099
2025-01-21,197.40642,201.63263,197.22699,198.42311,29971300,2.04335,0.01046,192.97372,190.29501,171.12136
2025-01-22,197.72537,199.82852,196.88811,198.41313,26200600,0.31895,0.00162,193.87507,191.15646,171.35809
2025-01-23,197.33665,199.64912,194.56569,197.49614,26951400,-0.38872,-0.00197,194.86755,191.93625,171.58122
2025-01-24,199.5594,200.24715,197.35658,197.45626,23877500,2.22275,0.01126,196.3698,192.76156,171.82934
2025-01-27,191.18669,196.24022,190.1102,191.78475,41728900,-8.37271,-0.04196,195.83725,192.98217,172.04166
2025-01-28,194.66536,194.84477,190.06036,192.12364,24157900,3.47867,0.0182,196.17757,192.97885,172.34437
2025-01-29,194.77499,196.1505,192.80142,194.9245,18218300,0.10963,0.00056,196.09356,193.09348,172.65594
2025-01-30,200.21725,200.74553,197.02766,197.35659,24354700,5.44226,0.02794,196.4951,193.46061,173.00748
2025-01-31,203.35701,204.81226,201.14422,201.34357,32001100,3.13976,0.01568,197.29962,193.70515,173.35958
2025-02-03,200.57607,203.08788,199.44975,200.03783,27838300,-2.78094,-0.01368,197.7624,193.89819,173.67492
2025-02-04,205.70937,206.37719,202.15096,202.72908,43856400,5.1333,0.02559,198.64096,194.49557,174.04447
2025-02-05,190.70825,192.12364,187.41897,190.4491,70373900,-15.00111,-0.07292,198.57261,194.58927,174.27352
2025-02-06,190.97739,191.47576,188.10674,188.8842,29297400,0.26913,0.00141,198.04576,194.59558,174.53621
2025-02-07,184.7377,190.55872,182.64453,190.42915,49315000,-6.23969,-0.03267,196.61186,194.28692,174.7392
2025-02-10,185.86404,187.58842,185.25603,186.74119,23105600,1.12634,0.0061,194.5614,193.96663,174.93782
2025-02-11,184.71779,186.33252,183.68116,184.42872,21239500,-1.14626,-0.00617,191.89866,193.62508,175.09615
2025-02-12,183.01334,184.50846,181.23912,182.6246,22072600,-1.70445,-0.00923,189.3897,193.32107,175.23605
2025-02-13,185.53511,185.67465,182.54486,183.72103,21402500,2.52177,0.01378,186.50766,193.15162,175.40798
2025-02-14,184.62807,185.79426,183.72104,184.45862,20448400,-0.90704,-0.00489,185.63906,193.01639,175.58935
2025-02-18,183.17284,185.35572,181.14943,184.99689,29916700,-1.45523,-0.00788,184.52413,192.82834,175.7435
2025-02-19,184.66795,184.85734,182.9934,183.47186,19549400,1.49512,0.00816,184.51416,192.61171,175.90564
2025-02-20,183.96025,184.70781,182.12623,184.19948,20441500,-0.7077,-0.00383,184.24219,192.20271,176.07414
2025-02-21,179.07619,184.73772,178.49807,184.54834,35199200,-4.88406,-0.02655,183.43625,191.67676,176.21711
2025-02-24,178.66753,182.52495,178.3087,181.39863,29854200,-0.40866,-0.00228,182.81542,191.18836,176.36554
2025-02-25,174.84996,178.15918,174.12234,177.46144,41913400,-3.81757,-0.02137,181.28897,190.63616,176.4689
2025-02-26,172.16869,175.50781,171.02243,174.50109,35431300,-2.68127,-0.01533,179.50906,190.0288,176.59979
2025-02-27,167.95244,173.99274,167.39426,173.4246,39991000,-4.21625,-0.02449,177.33471,189.32576,176.70309
2025-02-28,169.72665,170.05558,166.22807,168.13185,48130600,1.77422,0.01056,175.20024,188.48617,176.81463
2025-03-03,166.46727,172.8066,165.39078,171.37128,40770500,-3.25938,-0.0192,172.70125,187.62564,176.95137
